id,abv,name,brewery_id
1,4.5,"Hocus Pocus",812
2,6.7,"Grimbergen Blonde",264
3,9.1,"Widdershins Barleywine",779
4,8.5,Lucifer,287
5,4,Bitter,1056
6,5.2,"Winter Warmer",1385
7,6,"Winter Welcome 2007-2008",1099
8,5,"Oatmeal Stout",1099
9,0,"Espresso Porter",501
10,0,"Chocolate Stout",545
11,7,"Hitachino Nest Real Ginger Brew",742
12,4,"JuJu Ginger",779
13,0,"The Kidd Lager",545
14,7,"Imperial Stout",1099
15,9,"Oak-Aged Belgian Tripel",1315
16,8,Ultrablonde,168
17,6.2,"Wiesen Edel Weisse",1023
18,10,"Old Foghorn 2001",39
19,6,Framboise,196
20,8.7,"Cow Palace Scotch Ale 1998",483
21,9.6,"Bigfoot 2001",1142
22,9.6,"Bigfoot 2002",1142
23,9.6,"Bigfoot 2003",1142
24,9.6,"Bigfoot 2004",1142
25,9.6,"Bigfoot 2005",1142
26,5.9,"Winter Ale",1220
27,5.6,"Full Moon Winter Ale",878
28,7,"Odell IPA",935
29,0,"Ornery Amber Lager",1271
30,4.8,"Cutthroat Porter",935
31,0,"Maple Nut Brown Ale Ale",1271
32,0,"Cocoa Porter",1271
33,7.5,"Jenlain Blonde",190
34,7.5,Blonde,196
35,9,"Flemish Primitive Wild Ale (Demon Fish)",432
36,7.5,"Witkap-Pater Tripel",294
37,0,"Winter Cheer",1175
38,8.7,"Canaster Winter Scotch",743
39,10,16,1307
40,8,"Quelque Chose",1307
41,7,Kriek,277
42,0,"BiÃ¨re Darbyste",170
43,7.5,"Maracaibo Especial",723
44,9,"Flemish Primitive Wild Ale (Pin Head)",432
45,4.8,"Calabaza Blanca",723
46,0,Porter,901
47,0,"Cardinal Pale Ale",901
48,6.6,"Zinnebir Xmas",176
49,0,"Bridal Ale 2005",974
50,0,Zinnebir,176
51,8.5,"Saison Imperiale",432
52,8,"La Moneuse",170
53,0,"Red Sled Winter Ale",901
54,0,"Christmas Ale 2007",39
55,8,"Equinox Dark Belgian Winter",176
56,8,"Serafijn Christmas Angel",856
57,8,"Obovoid Empirical Stout",160
58,6,"Furious Beer",1221
59,5.1,"Bender Beer",1221
60,9.4,"Oak Aged Ebenezer",1315
61,10,"Killer Penguin",160
62,0,"Oatmeal Stout",236
63,6,"Isolation Ale",935
64,0,"Festive Ale 2007",501
65,13,"Bourbon County Stout 2007",586
66,5.5,"Twelve Days",670
67,9,"Seriously Bad Elf",1056
68,0,"Big Shot Seasonal Ale",905
69,8.5,"God Jul - Winter Ale",923
70,6.7,"Harvest Ale 2007",1142
71,5.9,"Nut Cracker Ale",161
72,0,"Goosinator Smoked Doppelbock 2007",779
73,8.6,"Snow Bound Winter Ale",779
74,6.6,"Warrior IPA",779
75,5.5,"Petrus Oud Bruin",266
76,7.5,"Petrus Gouden Tripel Ale",266
77,6.6,"Petrus Blond Ale",266
78,6.5,"Petrus Dubbel Bruin Ale",266
79,5.5,"Petrus Speciale",266
80,5.1,"Weizengold Hefefein",1202
81,5.94,"Never Summer Ale",160
82,0,"Modern Monks Belgian Blonde",1264
83,0,"Grand Cru",1264
84,0,"JÃ¶rger WeiÃŸe Hell",210
85,4.5,"OSB Premium Ale",1272
86,5.5,"Morocco Ale",425
87,0,"Glacier Ale",1047
88,0,"Bent Nail IPA",1047
89,0,"Espresso Porter",879
90,0,"Harvest Ale",879
91,0,"Stillwater Rye",879
92,0,"Sharptail Pale Ale",879
93,0,"Fat Belly Amber",879
94,0,"Whitetail Wheat",879
95,0,"Sandbagger Gold",879
96,0,"Brunette Nut Brown Ale",901
97,0,"Irish Red",901
98,0,"Belgian Wit",901
99,0,"EOS Hefeweizen",901
100,0,"India Pale Ale",901
101,6.3,"Winter Ale",1185
102,0,"Pride & Joy Mild Ale",1260
103,7,"Robert the Bruce Scottish Ale",1260
104,8,"Lump of Coal Dark Holiday Stout",1056
105,6,"Warm Welcome Nut Browned Ale",1056
106,5.1,"Pendle Witches Brew",884
107,5.5,"Carnegie Stark-Porter",345
108,11.5,"Harvest Ale 2002",727
109,6.2,"Woody Organic IPA",1075
110,5,Adriaan,620
111,7.5,"Leute Bok Bier",304
112,6,"La Folie Falling Rock",905
113,6,"Oak Aged IPA",1315
114,5,"Tikka Gold",304
115,7.5,"La Divine Double Blond",179
116,9,"La Divine Tripel Amber",179
117,8.5,"Ename Tripel",292
118,9.2,"Triple Dipsea Belgian",827
119,5.7,"Oktoberfest Weizen",1019
120,7.5,"Imperial Hefeweizen",1029
121,9.7,"Triple Exultation Old Ale",481
122,6.8,"Organic Gingerbread Ale",130
123,0,"Falcon Pale Ale",1064
124,4.8,"Buzzsaw Brown",441
125,0,"Eisenbahn South American Pale Ale (S.A.P.A.)",369
126,6.1,"Geist Bock",584
127,0,"Troll Porter",623
128,4.5,"Dark Ale",397
129,5.4,"Cinder Cone Red",441
130,6.4,"LTD 02 Lager",562
131,6.5,"Saison Vielle Provision",189
132,9.5,"Organic Barley Wine Ale 2005",130
133,9,"Old Boardhead 2006",562
134,7,"Blue Dot Double India Pale Ale",622
135,0,Nugget,562
136,0,"American Pale Ale",1175
137,7.8,"471 Extra ESB",236
138,6.5,"Odell Red Ale",935
139,0,"Long Leg English Fuggles Hop Ale",335
140,5,"Summer Lightning",671
141,0,"Haymaker Extra Pale Ale",255
142,0,"Pale Ale",447
143,4.4,"Silk Lady",447
144,5.2,"Danger Ale",447
145,5.2,"Irish Style Ale",447
146,7,"Yeti Special Export",1392
147,0,"Steelie Brown Ale",1151
148,8.7,"Bond Street 19th Anniversary",441
149,0,Trumpeter,1151
150,0,"Nitro Porter",1264
151,9.46,Fourteen,62
152,11.7,"Old Stock Ale 2007",919
153,6.5,"Cold Hop",160
154,7.5,"Hitachino Nest Espresso Stout",742
155,5,Witte,433
156,8.1,"Slaapmutske Triple Nightcap",432
157,7,"Biere de Mars",723
158,9,"Kerst Pater Special Christmas Beer",300
159,7,"Zoetzuur Flemish Ale",432
160,0,"WPA (Wheat Pale Ale)",869
161,0,"Smoked Hefe",869
162,5.8,"The Unforgiven Amber Ale",1084
163,8,"Strange Ghost",192
164,5.1,"Duke IPA",595
165,5,"Broad Axe Stout",595
166,4.4,"Northern Light Lager",595
167,10.5,"Podge Belgian Imperial Stout",31
168,8.3,"Okocim Porter",307
169,5,1809,458
170,10,Pannepot,433
171,5.1,Samurai,604
172,0,"Crystal Ale",122
173,8.5,"Gavroche French Red Ale",177
174,0,"Coney Island Lager",1138
175,0,"La BiÃ¨re des Collines van de Saisis",191
176,0,"Dark Beer / StiftsbrÃ¤u",211
177,6.5,LuciÃ©rnaga,723
178,0,"CuvÃ©e des Champions 2003-2004",202
179,7.5,"Beer Geek Breakfast",859
180,9,"Flemish Primitive Wild Ale (Spoon Whacker)",432
181,5.5,Bock,39
182,8.6,"Double India Pale Ale",810
183,10,"Old Bawdy 2006",984
184,7.5,"Extra Strong Vintage Ale",397
185,7,"Certified Organic India Pale Ale",481
186,5.5,"Certified Organic Porter",481
187,0,"Certified Organic Extra Pale Ale",481
188,4.8,"Certified Organic Amber Ale",481
189,6.7,"Farm House Ale",706
190,0,"Beer Town Brown",255
191,4.4,"Tanners Jack",890
192,16.03,"Mephistopheles Stout",62
193,4.5,"NÃ¸gne Ã˜ Brown Ale",923
194,8.4,"Vertical Epic 07.07.07",1204
195,0,"Ringwood Brewery Old Thumper Extra Special Ale",1136
196,5.1,"Export Ale",1136
197,9.1,"Bourbon Barrel Porter",950
198,11.26,"Old Guardian Barley Wine 2007",1204
199,6.5,"White Christmas",892
200,10.5,Winter,175
201,9.28,"Undercover Investigation Shut-Down Ale",765
202,11.6,"Harvest Ale 2006",727
203,0,"Classic Gueuze",202
204,6.5,Gueuze-Lambic,1315
205,4.9,"Schwarzbier / Dunkel",484
206,0,"Sawtooth Ale",779
207,0,"Pole Star Pilsner",779
208,5.3,"90 Shilling",935
209,4.8,"Sunshine Wheat",905
210,9.5,"Grand Cru",174
211,8.5,"Der Weisse Bock",70
212,0,"Stouterik / The Brussels Stout",176
213,0,"Black Jack Porter",779
214,5.1,"Lunar Ale",161
215,5.4,"Denver Pale Ale / DPA",604
216,7.7,"Grotten Flemish Ale",296
217,9,"Grand Cru",1316
218,0,"Summer Common",501
219,4.7,"Golden Ale",1185
220,9,Ambree,174
221,6.7,"Pater 6",296
222,4.5,"Blanche de Namur",187
223,4.2,"Skinny Dip",905
224,6,"Blanche Double",174
225,0,"Summer Bright Ale",236
226,4.8,"Mothership Wit",905
227,4.7,"Lia Fail Stone of Destiny Ale",696
228,4.4,"Premium XB Bluebird Bitter",395
229,5.5,IPA,1056
230,9,Houblon,167
231,8.1,"Double Pilsner",935
232,4.9,"Creamy Dark",708
233,4.9,"Premium Pils Edelherb",757
234,0,"StÃ¼venbrÃ¤u Maibock",590
235,3.9,"Jack of Spades Schwarzbier",590
236,5.4,"Shiner Hefeweizen",1179
237,0,"Sapporo Premium Beer",1154
238,0,"Dark German Lager",501
239,5.2,"Spring Heat Spiced Wheat",44
240,4.6,Gose,567
241,5,Pils,1176
242,4.6,New,1274
243,0,"Eisenbahn Defumada",369
244,0,"Eisenbahn Escura",369
245,0,"Eisenbahn Dourada",369
246,0,"Fallen Angel Sweet Stout",501
247,5,"Hot Shot ESB",604
248,8,Porter,312
249,9,"NÃ¸gne Ã˜ Imperial Stout",923
250,7,"NÃ¸gne Ã˜ Porter",923
251,6,"NÃ¸gne Ã˜ Pale Ale",923
252,0,"Eccentric Belgian Wheat",501
253,0,"Oatmeal Stout",1265
254,0,"Amber Light",1265
255,0,"New World Wheat",1265
256,0,Maibock,1265
257,0,"Ironwood Dark",1265
258,0,"Cascade Amber",1265
259,0,"Alpine Gold",1265
260,6.8,"Illuminator Doppelbock",624
261,6.1,"Old Princeton Landing IPA",624
262,5.2,"Paddle Out Stout",624
263,4.6,"Pillar Point Pale Ale",624
264,4.5,"Sandy Beach Blonde Hefeweizen",624
265,4.8,"Mavericks Amber Ale",624
266,4.8,"Harbor Light Ale",624
267,0,"Leroy Barleywine",1126
268,6,"Oatmeal Stout",1126
269,5,Amber,1126
270,0,"Blur IPA",1126
271,5,"Pelican Pale",1126
272,0,"Brew Ribbon",1126
273,7.25,"Casey Jones Imperial IPA",701
274,5.5,"Fairfax Coffee Porter",701
275,5.5,"Epiphany Ale",701
276,6,IPA,701
277,4.5,"Chazz Cat Rye",701
278,5,"Shining Star Pale Ale",701
279,5.8,"Honey Bunny Blonde Ale",701
280,4,"Kent Lake Kolsch",701
281,10,"Old Blarney Barleywine",892
282,4.8,"Irish Dry Stout",892
283,8,"Kilt Lifter Scottish Ale",892
284,6.5,"India Pale Ale",892
285,7,"Blonde Bock",588
286,4.3,Schwarzbier,588
287,0,"Czech Lager",588
288,10,"Yule Tide",385
289,5.3,Pilsner,588
290,7,"Warka Strong",308
291,0,Porter,1074
292,0,ESB,1074
293,0,"Pale Ale",1074
294,0,"Kristall Weizen",1074
295,6,"ESB (Extra Special Blizzard)",1163
296,0,"Paint the Town Red",677
297,0,"Golden Ale",677
298,0,"Train Wreck IPA",1004
299,3.8,"Zone 7 Porter",1004
300,5.3,"Pleasanton Pale",1004
301,0,"Island Wheat",1004
302,5.6,Hefeweizen,707
303,0,"Red Ale",707
304,5.8,"Penalty Shot Porter",707
305,7.5,"India Pale Ale",707
306,5.6,"Grid Iron Amber Ale",707
307,3.5,"Boys of Summer Wheat",707
308,0,"Pale Ale",523
309,0,"Red Ale",523
310,0,Hefeweizen,523
311,0,Bitter,523
312,0,"Double IPA",523
313,8.5,"Tatonka Stout",133
314,6.4,"P.M. Porter",133
315,7.3,"Jeremiah Red",133
316,5.7,"Piranha Pale Ale",133
317,4.9,"Harvest Hefeweizen",133
318,4.7,"Brewhouse Blonde",133
319,5.9,"Nutty Brewnette",133
320,0,"India Pale Ale (IPA)",515
321,0,"Belgian Tripel",515
322,0,"Belgian Abbey",515
323,0,Stout,515
324,0,"Pale Ale",515
325,0,"Best Bitter",515
326,0,"Hefe Weizen",515
327,0,Pilsner,515
328,0,KÃ¶lsch,515
329,11.5,"Harvest Ale 2005 (Whisky)",727
330,11.5,"Harvest Ale 2005 (Calvados)",727
331,11.5,"Harvest Ale 2005 (Sherry)",727
332,11.5,"Old Crustacean Barleywine 2006",1072
333,5.4,"Avalanche Amber",236
334,0,"Hefe Proper Ale",236
335,5.1,"Levity Amber Ale",935
336,4.6,"Easy Street Wheat",935
337,5.4,"Boulevard Pale Ale",161
338,5.4,"Bully! Porter",161
339,0,"Bovine Belgian Winter Ale",795
340,0,"XX Black Angus Stout",795
341,0,"Blarney Stone Stout",795
342,0,"Bison Brown Ale",795
343,0,"Prairie Pale",795
344,0,"Wildcat Wheat",795
345,4.9,"Boulevard Dry Stout",161
346,5.5,"Planet Porter / Boulder Porter",160
347,8,Amber,195
348,4.5,"Blanche des Moines",187
349,7.2,"Triple Moine",187
350,9,Arabier,272
351,8.9,"Bos Keun",272
352,10.5,"Grand Cru",175
353,7.5,Oerbier,272
354,10,"Dulle Teve / Mad Bitch",272
355,0,Vuuve,278
356,9,"Gouden Carolus Tripel",284
357,8,"Gouden Carolus Ambrio 1471",284
358,8,"Pauwel Kwak",269
359,10,"Delirium NoÃ«l",285
360,11.3,"Rochefort 10",7
361,8.5,McChouffe,167
362,9.2,"471 Double IPA",236
363,8,"La Chouffe Golden Ale",167
364,5,"Saison Voisin",184
365,0,"Olde Expensive Ale",322
366,10,Quadrupel,110
367,8,Tripel,110
368,7,Dubbel,110
369,6.5,"Old Growler",903
370,7.5,"Urthel Vlaemse Bock",431
371,7.5,"Watou Tripel",296
372,7,Matilda,586
373,8,"Old Engine Oil Special Reserve (aged in malt whisky casks)",638
374,7.1,"Imperial Stout",935
375,11,"EKU 28",757
376,9.2,Eisbock,757
377,8.5,"Doppelbock Dunkel",1115
378,6.4,"Special London Ale",1385
379,5.2,"Oatmeal Stout",1385
380,8,Super,128
381,5.6,Wayan,128
382,0,"GABF 25th Year Beer",160
383,9.4,"Old Foghorn 2006",39
384,10,"Grand Cru 2006",21
385,6.5,"Cerveza Negra",363
386,7.5,"Cerveza Diablo",363
387,6,"Cerveza Roja",363
388,9,"Buffalo Belgian Stout",300
389,0,"Rader AmbrÃ©e",238
390,6.5,"Rader Blonde",238
391,4.4,Toleration,626
392,0,"English Ale",1185
393,5.8,"Ripon Jewel Ale",425
394,4.5,XTra,200
395,4.5,"Bam BiÃ¨re",723
396,14,"Samichlaus Bier 2005",1115
397,10,Barleywine,609
398,10.2,"Old Godfather",1177
399,12,"Aventinus Weizen-Eisbock",1023
400,8.2,"Aventinus Weizenstarkbier / Doppel Weizen Bock",1023
401,8.5,"New Belgium Trippel Belgian Style Ale",905
402,7.7,"Hennepin Farmhouse Ale",249
403,7,"Abbey Belgian Style Ale",905
404,6.8,"India Pale Ale",1142
405,9.6,"Bigfoot 2006",1142
406,0,"Iron Fist Pale Ale",1054
407,8,Demolition,586
408,8,"Oro de Calabaza",723
409,7.2,"La Roja",723
410,9,"Brother Thelonious",919
411,5.5,"Hop Trip Fresh Hop Pale Ale",441
412,0,"Organic Belgian Ale",130
413,12,"Nieuw Ligt Grand Cru 2006",1192
414,8.1,"Hibernation Ale",604
415,0,"Wee Heavy Winter Ale",623
416,6.6,"2Â° Below",905
417,5.3,"Monkey Wrench Dark Ale",425
418,4.1,"Old Legover",425
419,9.1,"Hercules Double IPA",604
420,6.1,"Fresh Hop Pale Ale",604
421,6.1,"Twisted Thistle India Pale Ale",98
422,0,"Espresso Stout",1315
423,6.8,"Inversion IPA",441
424,7.5,"India Pale Ale",844
425,6.5,"London Porter",844
426,9,"Hitachino Nest Celebration Ale 2006",742
427,6,Rubia,363
428,5.1,"Session Premium Lager",562
429,8.1,"Mocny BOSS / BOSS Beer",156
430,7.2,"La Rossa",127
431,4.8,"Blue Paddle Pilsener",905
432,4,Lager,367
433,4.9,Hell,70
434,4.9,Pilsner,70
435,5.2,"Ungespundet Lager Hefetrub",70
436,0,Keller-Bier,1188
437,0,"Imperial Porter",1264
438,0,"Amber Ale",1264
439,6,"La Folie",905
440,10,"Abt 12",296
441,9.5,Nostradamus,195
442,9,Triple,175
443,10,Ultrabrune,168
444,0,"PÃ¨re NoÃ«l",277
445,6,"Bah Humbug",1375
446,11.5,"Harvest Ale 2005 (Port)",727
447,11.5,"Harvest Ale 2005",727
448,7.5,Moonraker,727
449,6,"Old Engine Oil",638
450,4.3,"Pitchfork Rebellious Bitter",1043
451,3.8,"Bitter and Twisted",638
452,0,"India Pale Ale",1185
453,4.5,"Old Slug Porter",1043
454,0,"Golden Abbot Lager",744
455,7.1,Porter,744
456,0,"MÃ¶nchshof KellerbrÃ¤u",757
457,5,Nightmare,626
458,0,Ur-Weisse,205
459,4.3,"Schlenkerla Helles Lagerbier",650
460,8.5,"Ondineke Oilsjtersen Tripel",743
461,6,"Ale Mary",1043
462,7,"Jan de Lichte",743
463,9.6,"Bigfoot 2000",1142
464,4.6,"Rauchbier Lager",222
465,0,"Bourbon Imperial Stout",14
466,0,Witbier,14
467,0,"Bavarian Bock",14
468,0,Heater,14
469,0,"Harvest Brown",14
470,0,Brout,14
471,0,"Aecht Schlenkerla Rauchbier MÃ¤rzen",650
472,0,"Aecht Schlenkerla Rauchbier Weizen",650
473,5.4,"Kapuziner Schwarz-Weizen",757
474,6,"Christmas Bock",70
475,8,"Prior 8",296
476,4.8,"Old Man Ale",395
477,10.5,"Criminally Bad Elf",1056
478,7.5,"Very Bad Elf Special Reserve Ale",1056
479,4.9,Weisse,70
480,4.9,"MÃ¶nchshof Premium Schwarzbier",757
481,8,"St. Bernardus Tripel",296
482,0,"BiÃ¨re Blanche",296
483,0,Wychcraft,1375
484,10,"Double Bastard Ale",1204
485,7.5,"Rochefort 6",7
486,8.5,Guldenberg,277
